command,event_num,event_group,time,agent_type,agent_id,latitude,longitude,altitude,course,speed_horizontal,speed_vertical,deployed,armed,target_id,power_raw,power_attenuated,distance_elapsed,time_elapsed,target_bearing
,271,5338,186.83,ship,otter_1,49.78827777217262,117.45988587315641,100.0,15.0,15.0,0.0,
,272,5339,186.865,ship,otter_1,49.78847900671976,117.45983195252201,100.0,15.0,15.0,0.0,
,273,5340,186.9,ship,otter_1,49.7886802412669,117.45977803188761,100.0,15.0,15.0,0.0,
,274,5341,186.935,ship,otter_1,49.788881475814044,117.45972411125321,100.0,15.0,15.0,0.0,
,275,5342,186.97,ship,otter_1,49.789082710361185,117.45967019061881,100.0,15.0,15.0,0.0,
,276,5343,187.005,ship,otter_1,49.78928394490833,117.45961626998441,100.0,15.0,15.0,0.0,
,277,5344,187.04,ship,otter_1,49.78948517945547,117.45956234935001,100.0,15.0,15.0,0.0,
,278,5345,187.075,ship,otter_1,49.78968641400261,117.45950842871561,100.0,15.0,15.0,0.0,
,279,5346,187.11,ship,otter_1,49.78988764854975,117.45945450808121,100.0,15.0,15.0,0.0,
,280,5347,187.145,ship,otter_1,49.79008888309689,117.45940058744681,100.0,15.0,15.0,0.0,
,281,5348,187.18,ship,otter_1,49.790290117644034,117.45934666681241,100.0,15.0,15.0,0.0,
,282,5349,187.215,ship,otter_1,49.790491352191175,117.45929274617801,100.0,15.0,15.0,0.0,
,283,5350,187.25,ship,otter_1,49.79069258673832,117.45923882554361,100.0,15.0,15.0,0.0,
,284,5351,187.285,ship,otter_1,49.79089382128546,117.45918490490921,100.0,15.0,15.0,0.0,
,285,5352,187.32,ship,otter_1,49.7910950558326,117.45913098427481,100.0,15.0,15.0,0.0,
,286,5353,187.355,ship,otter_1,49.79129629037974,117.45907706364041,100.0,15.0,15.0,0.0,
,287,5354,187.39,ship,otter_1,49.79149752492688,117.45902314300601,100.0,15.0,15.0,0.0,
,288,5355,187.425,ship,otter_1,49.79169875947402,117.4589692223716,100.0,15.0,15.0,0.0,
,289,5356,187.46,ship,otter_1,49.791899994021165,117.4589153017372,100.0,15.0,15.0,0.0,
,290,5357,187.495,ship,otter_1,49.792101228568306,117.4588613811028,100.0,15.0,15.0,0.0,
,291,5358,187.53,ship,otter_1,49.79230246311545,117.4588074604684,100.0,15.0,15.0,0.0,
,292,5359,187.565,ship,otter_1,49.79250369766259,117.458753539834,100.0,15.0,15.0,0.0,
,293,5360,187.6,ship,otter_1,49.79270493220973,117.4586996191996,100.0,15.0,15.0,0.0,
,294,5361,187.635,ship,otter_1,49.79290616675687,117.4586456985652,100.0,15.0,15.0,0.0,
,295,5362,187.67,ship,otter_1,49.79310740130401,117.4585917779308,100.0,15.0,15.0,0.0,
,296,5363,187.705,ship,otter_1,49.793308635851155,117.4585378572964,100.0,15.0,15.0,0.0,
,297,5364,187.74,ship,otter_1,49.793509870398296,117.458483936662,100.0,15.0,15.0,0.0,
,298,5365,187.775,ship,otter_1,49.79371110494544,117.4584300160276,100.0,15.0,15.0,0.0,
,299,5366,187.81,ship,otter_1,49.79391233949258,117.4583760953932,100.0,15.0,15.0,0.0,
,300,5367,187.845,ship,otter_1,49.79411357403972,117.4583221747588,100.0,15.0,15.0,0.0,
,301,5368,187.88,ship,otter_1,49.79431480858686,117.4582682541244,100.0,15.0,15.0,0.0,
,302,5369,187.915,ship,otter_1,49.794516043134,117.45821433349,100.0,15.0,15.0,0.0,
,303,5370,187.95,ship,otter_1,49.794717277681144,117.4581604128556,100.0,15.0,15.0,0.0,
,304,5371,187.985,ship,otter_1,49.794918512228286,117.4581064922212,100.0,15.0,15.0,0.0,
,305,5372,188.02,ship,otter_1,49.79511974677543,117.4580525715868,100.0,15.0,15.0,0.0,
,306,5373,188.055,ship,otter_1,49.79532098132257,117.4579986509524,100.0,15.0,15.0,0.0,
,307,5374,188.09,ship,otter_1,49.79552221586971,117.457944730318,100.0,15.0,15.0,0.0,
,308,5375,188.125,ship,otter_1,49.79572345041685,117.4578908096836,100.0,15.0,15.0,0.0,
,309,5376,188.16,ship,otter_1,49.79592468496399,117.4578368890492,100.0,15.0,15.0,0.0,
,310,5377,188.195,ship,otter_1,49.796125919511134,117.4577829684148,100.0,15.0,15.0,0.0,
,311,5378,188.23,ship,otter_1,49.796327154058275,117.4577290477804,100.0,15.0,15.0,0.0,
,312,5379,188.265,ship,otter_1,49.79652838860542,117.457675127146,100.0,15.0,15.0,0.0,
,313,5380,188.3,ship,otter_1,49.79672962315256,117.4576212065116,100.0,15.0,15.0,0.0,
,314,5381,188.335,ship,otter_1,49.7969308576997,117.4575672858772,100.0,15.0,15.0,0.0,
,315,5382,188.37,ship,otter_1,49.79713209224684,117.4575133652428,100.0,15.0,15.0,0.0,
,316,5383,188.405,ship,otter_1,49.79733332679398,117.4574594446084,100.0,15.0,15.0,0.0,
,317,5384,188.44,ship,otter_1,49.79753456134112,117.457405523974,100.0,15.0,15.0,0.0,
,318,5385,188.475,ship,otter_1,49.797735795888265,117.4573516033396,100.0,15.0,15.0,0.0,
,319,5386,188.51,ship,otter_1,49.797937030435406,117.4572976827052,100.0,15.0,15.0,0.0,
,320,5387,188.545,ship,otter_1,49.79813826498255,117.4572437620708,100.0,15.0,15.0,0.0,
,321,5388,188.58,ship,otter_1,49.79833949952969,117.4571898414364,100.0,15.0,15.0,0.0,
,322,5389,188.615,ship,otter_1,49.79854073407683,117.457135920802,100.0,15.0,15.0,0.0,
,323,5390,188.65,ship,otter_1,49.79874196862397,117.4570820001676,100.0,15.0,15.0,0.0,
,324,5391,188.685,ship,otter_1,49.79894320317111,117.4570280795332,100.0,15.0,15.0,0.0,
,325,5392,188.72,ship,otter_1,49.799144437718255,117.4569741588988,100.0,15.0,15.0,0.0,
,326,5393,188.755,ship,otter_1,49.799345672265396,117.4569202382644,100.0,15.0,15.0,0.0,
,327,5394,188.79,ship,otter_1,49.79954690681254,117.45686631763,100.0,15.0,15.0,0.0,
,328,5395,188.825,ship,otter_1,49.79974814135968,117.4568123969956,100.0,15.0,15.0,0.0,
,329,5396,188.86,ship,otter_1,49.79994937590682,117.4567584763612,100.0,15.0,15.0,0.0,
,330,5397,188.895,ship,otter_1,49.80015061045396,117.4567045557268,100.0,15.0,15.0,0.0,
,331,5398,188.93,ship,otter_1,49.8003518450011,117.4566506350924,100.0,15.0,15.0,0.0,
,332,5399,188.965,ship,otter_1,49.800553079548244,117.456596714458,100.0,15.0,15.0,0.0,
,333,5400,189.0,ship,otter_1,49.800754314095386,117.4565427938236,100.0,15.0,15.0,0.0,
,334,5401,189.035,ship,otter_1,49.80095554864253,117.4564888731892,100.0,15.0,15.0,0.0,
,335,5402,189.07,ship,otter_1,49.80115678318967,117.4564349525548,100.0,15.0,15.0,0.0,
,336,5403,189.105,ship,otter_1,49.80135801773681,117.4563810319204,100.0,15.0,15.0,0.0,
,337,5404,189.14,ship,otter_1,49.80155925228395,117.456327111286,100.0,15.0,15.0,0.0,
,338,5405,189.175,ship,otter_1,49.80176048683109,117.4562731906516,100.0,15.0,15.0,0.0,
,339,5406,189.21,ship,otter_1,49.801961721378234,117.4562192700172,100.0,15.0,15.0,0.0,
,340,5407,189.245,ship,otter_1,49.802162955925375,117.4561653493828,100.0,15.0,15.0,0.0,
,341,5408,189.28,ship,otter_1,49.80236419047252,117.4561114287484,100.0,15.0,15.0,0.0,
,342,5409,189.315,ship,otter_1,49.80256542501966,117.456057508114,100.0,15.0,15.0,0.0,
,343,5410,189.35,ship,otter_1,49.8027666595668,117.4560035874796,100.0,15.0,15.0,0.0,
,344,5411,189.385,ship,otter_1,49.80296789411394,117.4559496668452,100.0,15.0,15.0,0.0,
,345,5412,189.42,ship,otter_1,49.80316912866108,117.4558957462108,100.0,15.0,15.0,0.0,
,346,5413,189.455,ship,otter_1,49.803370363208224,117.4558418255764,100.0,15.0,15.0,0.0,
,347,5414,189.49,ship,otter_1,49.803571597755365,117.455787904942,100.0,15.0,15.0,0.0,
,348,5415,189.525,ship,otter_1,49.803772832302506,117.4557339843076,100.0,15.0,15.0,0.0,
,349,5416,189.56,ship,otter_1,49.80397406684965,117.4556800636732,100.0,15.0,15.0,0.0,
,350,5417,189.595,ship,otter_1,49.80417530139679,117.4556261430388,100.0,15.0,15.0,0.0,
,351,5418,189.63,ship,otter_1,49.80437653594393,117.4555722224044,100.0,15.0,15.0,0.0,
,352,5419,189.665,ship,otter_1,49.80457777049107,117.45551830177,100.0,15.0,15.0,0.0,
,353,5420,189.7,ship,otter_1,49.80477900503821,117.4554643811356,100.0,15.0,15.0,0.0,
